,female,white,black,asian,age,yearssmall,kinnercity,ksuburban,krural,ktwhite,gkthighdegree,gktyears,gkfreelunch,gkabsent,gktreadss,gktmathss,gktlstnss,gktwordss,1innercity,1suburban,1rural,1twhite,g1thighdegree,g1tyears,g1freelunch,g1absent,g1treadss,g1tmathss,g1tlstnss,g1twordss,g1readbsraw,g1mathbsraw,2innercity,2suburban,2rural,2twhite,g2thighdegree,g2tyears,g2freelunch,g2treadss,g2tmathss,g2tlstnss,g2twordss,g2readbsraw,g2mathbsraw,3innercity,3suburban,3rural,3twhite,3tblack,g3thighdegree,g3tyears,g3freelunch,g3absent,g3treadss,g3tmathss,g3tlstnss,g3twordss
g1freelunch,0.008218735674123028,-0.4681152725775132,0.47418364305354244,-0.022723405062624158,-0.010243171871233678,0.041803258337307546,0.45821469553071026,-0.17069427469788226,-0.18202864035870286,-0.21730396399786614,-0.11824238981432399,-0.09044712742905132,0.7715783921855324,0.03547965834767627,-0.2277894346219267,-0.17990637222252248,-0.2701887892307644,-0.2356176375524522,0.45615564628758803,-0.1657531990456931,-0.18286460171310387,-0.32993044482296113,-0.08223166675748392,0.001787851481718258,1.0,0.017097145927248206,-0.33451605316530336,-0.2896100095622368,-0.32959273637564057,-0.28826434715072263,-0.21376475303951392,-0.21654754284811084,0.4549002136601141,-0.1638441879377154,-0.1853761472498104,-0.20109833897077312,-0.042042313896229935,-0.060226355318190025,0.7858439017928961,-0.32315275988146475,-0.2586053238906117,-0.33576934808350334,-0.3027259043799233,-0.28942608408436343,-0.21845765998628733,0.4541026271471598,-0.16003955211945067,-0.18671962968030992,-0.2792419056201132,0.2746253582071278,0.010146680045017831,0.02683015827600283,0.7572115901400559,0.09808151154967366,-0.2848457035327509,-0.304661181840993,-0.3312989284552607,-0.23509121588251045
g1absent,0.040185072109341025,0.07331075936606139,-0.06868586579815775,-0.03619284003745397,0.04374770368190548,-0.011721846067281739,-0.02980469339202773,-0.04345753592415704,0.055134768365224206,0.002795504256310543,0.010847947059623124,-0.013690170271892002,0.007006937181013718,0.5570466489729878,0.010654655847368397,0.01859251956574264,0.0407050662305531,0.008645962942427496,-0.03368018502607613,-0.039854115638260655,0.05574158813652302,0.014905634663854557,0.04961154387202078,0.0373977815458806,0.017097145927248206,1.0,-0.05314764135027509,-0.02188895713236759,0.03688477117175145,-0.048657671486563504,-0.05102079480391651,-0.03202828671379489,-0.03647569137951779,-0.037286262957983464,0.05685039156883389,-0.003818555664728905,-0.020567826621908245,0.023410648113640048,0.027538996523807355,-0.028605156617805334,-0.062168321043102506,0.0068593993437274375,-0.046967860119457285,-0.03832663168856516,-0.036018247027160756,-0.03370272753747338,-0.04173336742750445,0.05874030570561459,0.00806354865867498,-0.00891677759192085,-0.017515988801250784,0.012027253889781441,0.049137285636218865,0.48809547717725155,-0.03722851632263354,-0.04034526020769135,0.016888561190327313,-0.0594642089679895
g1treadss,0.06294831168455856,0.31974675348999426,-0.32376707942132843,0.012821922785244525,0.0015033096507877047,0.0427244019179865,-0.312346645094194,0.015130998205106876,0.19008202928619589,0.1899855321675567,0.09772063801690124,0.09883969548678488,-0.2901077637292915,-0.014290308265258836,0.5545460545103726,0.4340830056578714,0.3940225939445861,0.5520881900708551,-0.30808983612008506,0.00956426957460803,0.18966013103548654,0.20567843776188033,0.04733984513601842,0.07796364609045595,-0.33451605316530336,-0.05314764135027509,1.0,0.6509173362250161,0.5408790797329245,0.8848111268594813,0.636821106693532,0.4521924324143405,-0.30687112184194737,0.008041996908919909,0.19323544669503007,0.16032147335169483,0.007571903053982911,-0.00510678657631767,-0.32806968306627754,0.7325357713104401,0.5814449574760073,0.52775457119073,0.7005062922482237,0.5779065922526869,0.43927688336101267,-0.3072059322841952,0.006234188225037739,0.19590530168650563,0.21673779200340154,-0.22448569187347103,-0.026153448990126477,-0.009223989928168468,-0.3245773837234531,-0.04059864923728278,0.671583214049132,0.5653405360300382,0.5043786369207597,0.6104211545598189
g1tmathss,-0.03310777488929528,0.3147834885783243,-0.3188657099000985,0.009393159348684288,0.09132854338264684,0.06789695958388736,-0.2675574653418864,-0.0053461341090122304,0.1804325510604149,0.16842615643379993,0.04876119615338892,0.06351752168583576,-0.25415023446187257,0.00024199320968315452,0.4739875102291127,0.5501111750412945,0.5029210198750557,0.45924791872925613,-0.26363331944292856,-0.010292756025605934,0.1791504316334244,0.17281455092784007,0.027272678551342987,0.011401036221729397,-0.2896100095622368,-0.02188895713236759,0.6509173362250161,1.0,0.6569569627020443,0.5816175310823102,0.5181381940233106,0.6035063329347606,-0.2629051014601732,-0.011286794299951091,0.17952514316614368,0.11782647715277934,-0.04203868880981543,-0.017758415779726245,-0.2635868506203494,0.5956190838090939,0.6826423456187712,0.5570001956747561,0.5342198999856186,0.49787778461907845,0.5114810262860592,-0.2672640828646818,-0.00826316886882388,0.1814069527408388,0.21734788784462725,-0.21972243118497747,-0.02621512440590596,-0.015400241267913409,-0.26691126702082996,-0.010215974863913025,0.5598362966528954,0.6480424681892459,0.5307790969565955,0.4917934799546723
g1tlstnss,-0.029584758656530073,0.3359961794271907,-0.3332146936631555,-0.031785616634657496,0.08925747330442356,0.06900016303374891,-0.28358915580613037,0.03227684133427796,0.15736452880519045,0.18520048048620938,0.057633607695575774,0.07638133000271109,-0.29752911985559755,0.012236227537729917,0.4385741318839239,0.4579807154605269,0.620222484285574,0.4114076592113188,-0.27770040555678893,0.025279690652711292,0.15666822854930926,0.19642219837272942,0.02738782131944313,0.05445180979032286,-0.32959273637564057,0.03688477117175145,0.5408790797329245,0.6569569627020443,1.0,0.45774296221074207,0.4372054640876118,0.42896904752145615,-0.2776937375096919,0.024893315397285926,0.15674511006144431,0.16278369706873638,-0.0018582239970407993,0.019685429005762877,-0.3085126906069858,0.5263458532977202,0.5301327318613497,0.6961669978568674,0.47755139223303683,0.4561089303583593,0.3969093050233346,-0.27937690634525314,0.02456017662034061,0.15858813808432778,0.21609256122572235,-0.2169402364370009,-0.028705203496458033,-0.00795079686091245,-0.3129821499774686,0.04124847548729313,0.5129888707146973,0.5119770012342784,0.6770270082268218,0.3736123311071068
g1twordss,0.05400753271515057,0.23229899820245664,-0.23703521234187794,0.014744783239030917,-0.026951875483183958,0.0556906082738163,-0.23375850342680404,0.053555580868184995,0.10758665717703698,0.12075188056019069,0.0792682937684521,0.09042669393457399,-0.2406521341776552,-0.02916181668427216,0.47285532409878134,0.38111710922706643,0.3284602880796805,0.4722932186406408,-0.2300995925279459,0.048774398017511246,0.10739739774175695,0.154767074201064,0.05388791875887742,0.09065132991533609,-0.28826434715072263,-0.048657671486563504,0.8848111268594813,0.5816175310823102,0.45774296221074207,1.0,0.6071625796759267,0.4235955508656049,-0.22917313587519542,0.04757871167312281,0.10949848095087814,0.10196374791482068,-0.005795383585835621,-0.004688544541503476,-0.2710256133230536,0.6536968762291419,0.5007179995397102,0.4434768439546215,0.6380739056321469,0.5361931972305183,0.3807706677483673,-0.22863780189168542,0.04420840438637397,0.11330464725787263,0.13623970422544904,-0.14512574640479964,-0.0449655894289495,0.009579742710286948,-0.27604729869840566,-0.05950497036325665,0.5923078846028933,0.5018264484092416,0.4322935995389155,0.5437785494997172
g1readbsraw,0.07107741011033983,0.13941868426967893,-0.139367806393947,-0.009089414768023558,-0.023522297539791768,0.08911748386214473,-0.16386096791407198,0.040948128067312274,0.0640700600911316,0.0703670732158653,0.08345527933589733,0.0367524021635752,-0.18037235359673423,-0.044486268447760914,0.3776241364943822,0.33273098948970664,0.3114930926095957,0.39111215421116574,-0.15885449807450205,0.03533305282960884,0.06419495585278834,0.06173560860603162,0.07111669598407933,0.11126346391373908,-0.21376475303951392,-0.05102079480391651,0.636821106693532,0.5181381940233106,0.4372054640876118,0.6071625796759267,1.0,0.5070491519942357,-0.1561592215049062,0.032616881777932455,0.06569750372420811,0.06036665760537628,0.0013028424566112104,-0.015600958879221166,-0.20324967658955487,0.5511450881407713,0.42929979943673324,0.41822445563581934,0.5212753054316028,0.5347604452828632,0.37818164850523145,-0.15918825285180094,0.033525030187523105,0.06669872210363807,0.08027488952507542,-0.08722577326870198,0.007018046287073261,0.035598995454459,-0.19968051127889805,-0.045547994114636906,0.5191255775602253,0.43504510536030355,0.3886195520813842,0.4500132969600818
g1mathbsraw,-0.03642361965850097,0.22076324539129283,-0.2248615096434035,0.016363195949948926,0.05112684566052787,0.05469632479991808,-0.2237191872412044,0.02247458920601696,0.14148575850177322,0.1189330426790786,0.060103301133488204,0.038136683031954395,-0.1760244841811646,-0.04168010739841338,0.3164139394293651,0.3798522861616699,0.34627888623597497,0.32059139814304766,-0.22407251706980444,0.021571988556361436,0.14093447682002266,0.11724620760306459,0.025988133598366676,0.08856022161031238,-0.21654754284811084,-0.03202828671379489,0.4521924324143405,0.6035063329347606,0.42896904752145615,0.4235955508656049,0.5070491519942357,1.0,-0.2208984624772669,0.018347308200955603,0.14097524669927822,0.11138308242051836,0.011699325360295368,-0.01983111306527029,-0.18849727080353446,0.41821630293755296,0.5020741328392373,0.3837876782521772,0.35483455624586746,0.4179843015184617,0.4613024042929198,-0.22560124340588092,0.021076794998278466,0.141808890034967,0.15607896950049296,-0.15764877731686458,-0.027057913709806352,-0.02639486241350981,-0.2065693054012099,-0.03454653795523362,0.400324953265892,0.49709363507257753,0.3763582074223689,0.36366452436097413
2innercity,0.012344989147626915,-0.7040287278664086,0.7109306130492958,-0.023436479135794556,-0.04123610929859302,0.05211410350828765,0.9822562609157113,-0.19366122230610383,-0.5279569621050538,-0.4593066006324557,-0.17671943941705284,-0.14486213521045926,0.4500912677208687,-0.08693907138344037,-0.0898368215368891,-0.08308616398456783,-0.20709994974296042,-0.09629449200623554,0.9980141549177824,-0.20238137050813118,-0.5285248342405219,-0.5416238953501987,-0.06712226878567615,0.05510443057830145,0.4549002136601141,-0.03647569137951779,-0.30687112184194737,-0.2629051014601732,-0.2776937375096919,-0.22917313587519542,-0.1561592215049062,-0.2208984624772669,1.0,-0.20272217477327223,-0.5302337460513358,-0.3808528690140796,-0.05582025067307206,-0.05503377786382287,0.43697472950482774,-0.3137598819179197,-0.23565050403609827,-0.2943720145314594,-0.2632068155509513,-0.26369477385826134,-0.21219455841469892,0.9900233119709416,-0.18880091664858853,-0.5296632231681236,-0.526793074289406,0.5084300351565224,-0.004187246837138274,0.09360326546612617,0.45616036284215555,0.006494115310588649,-0.2190038000060376,-0.2114970838103751,-0.23247914686819102,-0.2083073012652325
2suburban,-0.005302707311025365,-0.08552469556138113,0.083840813134211,0.02078388743155704,-0.023781054903873333,0.0376169139725226,-0.17930330900943894,0.9848281470696516,-0.5998662841234148,-0.1266867102398087,-0.042688860613684446,0.09975753047099044,-0.14736296392214965,-0.08037746693902718,0.030550949123269555,0.021535909644238842,0.0063306670265242514,0.0282349001351816,-0.19947234784216136,0.9983188604526233,-0.6005115021472422,-0.04411634408820465,-0.018782926636306006,-0.08239946553434034,-0.1638441879377154,-0.037286262957983464,0.008041996908919909,-0.011286794299951091,0.024893315397285926,0.04757871167312281,0.032616881777932455,0.018347308200955603,-0.20272217477327223,1.0,-0.6024531728731458,-0.0972020726652944,-0.053755151646513025,-0.03765550810872359,-0.1596590111493475,-0.010028075741350709,-0.024383047212007007,0.0220845848938058,-0.0025495916089766264,0.034059296946134576,-0.008975724126055592,-0.1978365091791331,0.9899420313848001,-0.5991149353710219,-0.12192281429828934,0.12767045614470557,0.031196481245287153,0.03974567402680029,-0.1820950230909859,-0.10063326585286883,0.0030237986683584045,-0.025281095107757095,0.023138969508587088,-0.01092432067142151
2rural,-0.012480609312464178,0.5516071143574758,-0.553580170717219,-0.012724322538886315,0.03394253325751177,-0.09863512580480803,-0.5355008901272807,-0.5973847672403485,0.9957060749844459,0.3995253706334588,0.15993700040833855,0.03125099882110794,-0.19188791265159705,0.1367242883852335,0.007819135670730061,0.03032288322659233,0.1400519444329616,0.003512920140651763,-0.5312888033086322,-0.6014403650187818,0.9967770595071709,0.4011393404808837,0.04467395074887868,0.007291902681435828,-0.1853761472498104,0.05685039156883389,0.19323544669503007,0.17952514316614368,0.15674511006144431,0.10949848095087814,0.06569750372420811,0.14097524669927822,-0.5302337460513358,-0.6024531728731458,1.0,0.32000786339962195,0.042063135511173425,0.04100937600420309,-0.17489671758277597,0.22965358110799633,0.18633552229128547,0.1743271278803126,0.17072621310733918,0.17341581066203607,0.16691943432207226,-0.5270635736303285,-0.6044775107853472,0.9967708898256281,0.4397527239086519,-0.43143646154151694,-0.04014532692579878,-0.14636037145822456,-0.16178062330789766,0.07295721893134843,0.14432024427941448,0.16191209482672053,0.1382715637685484,0.14160234564355753
2twhite,-0.031607687273662186,0.43894943325055996,-0.44503717271851545,0.026539046025905455,0.03141688316772479,-0.041298312699167526,-0.3930618744861782,-0.08393904417299733,0.3176968099973815,0.3609284669222497,0.1447248825716707,0.08419315077712944,-0.19700477826864093,0.07270331190609608,0.024964918118197798,-0.012138686848271534,0.12147533756241562,0.037688297176961434,-0.3796441798720277,-0.09793239303080985,0.31827360819551614,0.2819623147874457,0.06253920856946074,-0.026807188001801634,-0.20109833897077312,-0.003818555664728905,0.16032147335169483,0.11782647715277934,0.16278369706873638,0.10196374791482068,0.06036665760537628,0.11138308242051836,-0.3808528690140796,-0.0972020726652944,0.32000786339962195,1.0,0.04004547938019535,-0.07013873358615025,-0.1850045829073758,0.18260136082394834,0.14327977264243305,0.15558951774563856,0.131489398849857,0.10769390025068641,0.15036382410935792,-0.3845083259918315,-0.09574684474992903,0.31942913216628716,0.3533417740306523,-0.3361350166043054,-0.05126474157318545,-0.06751973680742651,-0.20858988321967784,-0.0006997648690907065,0.10748816376236374,0.12023801579825669,0.13797969951645514,0.10535344079213342
g2thighdegree,-0.023917139247204754,0.08665772589443682,-0.0910689106808916,0.036897798490018605,-0.005981882851117475,0.04419664479435006,-0.05766241054075733,-0.05197241361457038,0.04139469194677565,0.06304879413913303,0.06950197903469855,-0.06357515688580898,-0.04741638266453403,-0.02990902871810171,-0.04877335575713869,-0.033372659615758894,-0.012616277027003912,-0.041125620462578116,-0.05663077875862801,-0.05299404090049217,0.042372138794906554,0.03719526403805434,0.11141393250527043,0.011619451716548665,-0.042042313896229935,-0.020567826621908245,0.007571903053982911,-0.04203868880981543,-0.0018582239970407993,-0.005795383585835621,0.0013028424566112104,0.011699325360295368,-0.05582025067307206,-0.053755151646513025,0.042063135511173425,0.04004547938019535,1.0,0.12875462388449802,-0.012442922573693296,0.057352640912674,0.03175744683534686,0.09756494354637765,0.036606509796173525,0.0341475921286971,0.03336368416807245,-0.05337640899928791,-0.0552730421049371,0.04270674621181011,0.021695211556496646,-0.030861270120206934,0.23738296258431962,0.005119605233556479,-0.03102433455471206,0.007345762912404784,-0.0010187308137242857,0.006021761462275028,0.018424902036231944,-0.0064070295962368766
g2tyears,-0.02230897622838432,0.07041636711021954,-0.07257866310742962,0.012026781155728224,0.024694974359171937,-0.012830653080322533,-0.05964054071264819,-0.03322061345563694,0.04108741336580057,-0.01174443892140233,-0.026764220010440546,0.05990657843621271,-0.06949355260857137,0.018033392374342476,-0.0012372143668583488,-0.009102713876373564,0.03403279179695321,0.01746333700617748,-0.056963963571905404,-0.03584707015319633,0.04072910017355117,0.11431355338753547,0.06133628173236785,0.033042615568246725,-0.060226355318190025,0.023410648113640048,-0.00510678657631767,-0.017758415779726245,0.019685429005762877,-0.004688544541503476,-0.015600958879221166,-0.01983111306527029,-0.05503377786382287,-0.03765550810872359,0.04100937600420309,-0.07013873358615025,0.12875462388449802,1.0,-0.058272914223453064,0.06691148821261882,0.0024822010386828233,0.06422825972093346,0.05699263179043061,0.03693091633054861,0.0026313053941138622,-0.05426124096311372,-0.03834134406720604,0.043709282209026534,0.061798999123433784,-0.06513450643139088,0.08782835067742378,0.08213363155364643,-0.058756069292878584,0.01632486842728625,-0.007926942242029635,-0.008891689732253176,0.022854982722215415,-0.017166332815045142
g2freelunch,0.0035270798042114785,-0.44013348386524515,0.44347485237208883,-0.0026277413008096075,-0.018058451063202512,0.028814332010881977,0.4405554968373952,-0.16662042364715215,-0.17161156559785817,-0.18669322466428143,-0.09514178280379326,-0.08888724968481969,0.7403355791186892,0.017258440035061585,-0.24777486708957994,-0.18896811289216545,-0.2566275195525966,-0.25238784587415375,0.4382866250192821,-0.16159277047699502,-0.17243196746845207,-0.31357904747388265,-0.09814693831132569,-0.0009700798133410375,0.7858439017928961,0.027538996523807355,-0.32806968306627754,-0.2635868506203494,-0.3085126906069858,-0.2710256133230536,-0.20324967658955487,-0.18849727080353446,0.43697472950482774,-0.1596590111493475,-0.17489671758277597,-0.1850045829073758,-0.012442922573693296,-0.058272914223453064,1.0,-0.3086855023768625,-0.22938537165660008,-0.312849754882448,-0.2938268172405425,-0.25974716415033994,-0.21277970318309297,0.43901313320414315,-0.15853785610809645,-0.1762660251726501,-0.2675417062123444,0.26553452388295556,0.022819186254444908,0.025197948805080885,0.8195622235367889,0.08515460908594688,-0.2838699241049094,-0.26896892105234554,-0.3143145728719437,-0.24151547164939485
g2treadss,0.074215158346117,0.3423282149441192,-0.34898582197032035,0.024253753359270772,-0.0007290541567234396,0.02971861896624006,-0.31628659937333964,-0.005734212602042582,0.22679737584963106,0.1661261632472174,0.14009134110343266,0.05762454284059776,-0.300245655681283,-0.01184430089964004,0.484338495382779,0.42535630321852885,0.43885012660786005,0.4665708620575492,-0.3148549022022969,-0.008630006435514351,0.22728511037733018,0.23424012944618355,0.031241199120635117,0.042459217111037145,-0.32315275988146475,-0.028605156617805334,0.7325357713104401,0.5956190838090939,0.5263458532977202,0.6536968762291419,0.5511450881407713,0.41821630293755296,-0.3137598819179197,-0.010028075741350709,0.22965358110799633,0.18260136082394834,0.057352640912674,0.06691148821261882,-0.3086855023768625,1.0,0.6933724221075117,0.642494601160619,0.82959799256619,0.7142513890164153,0.5780972466734462,-0.3163239434658512,-0.009197521706116091,0.23260178436539233,0.2530727843629268,-0.2608244161027362,-0.016970536028421516,-0.0028659804504261584,-0.312879123014413,-0.02519030200159647,0.7477676970213837,0.6409635628405623,0.572062706339585,0.6927436417961675
g2tmathss,-0.02404232897592416,0.28590080238596094,-0.2911008956223178,0.021962674673578247,0.029490505515713444,0.04336992906255635,-0.24276127480061127,-0.01639885094650486,0.18486173975712583,0.14712921028567444,0.09077145983744554,0.06267933102933324,-0.23277621648654545,-0.033931799802991665,0.44118035419884355,0.49148703150465434,0.46670639262376395,0.4140494901679087,-0.23645864649656836,-0.02336393390217518,0.18477451508636675,0.15936577119528575,-0.03684294860248662,0.03885939423887626,-0.2586053238906117,-0.062168321043102506,0.5814449574760073,0.6826423456187712,0.5301327318613497,0.5007179995397102,0.42929979943673324,0.5020741328392373,-0.23565050403609827,-0.024383047212007007,0.18633552229128547,0.14327977264243305,0.03175744683534686,0.0024822010386828233,-0.22938537165660008,0.6933724221075117,1.0,0.6246307226032081,0.5805337556194786,0.5813224925603687,0.678124688127273,-0.23912099358449262,-0.021146094404368564,0.18824300279015876,0.22440608903609793,-0.22855498766129045,-0.00954193803239522,-0.0254029014468689,-0.2395199312848313,-0.030753208554282794,0.6074900720440497,0.7075884206366438,0.5429656403080404,0.5389512207453107
g2tlstnss,-0.03009735815981883,0.36754924811075135,-0.3691739907753191,0.003590723661421483,0.044823811358997094,0.04099482432462059,-0.2987578819448268,0.028155208755571738,0.17573212838893826,0.19598622440758365,0.12729074157002926,0.04358934801430404,-0.3036554549680778,0.0031563856116164054,0.41145335684750184,0.39858089521520645,0.5841428186764405,0.37692886740152615,-0.2934504579683658,0.021634236263642036,0.17413607401494247,0.24589834403450386,-0.013229563718148178,0.029339838288438228,-0.33576934808350334,0.0068593993437274375,0.52775457119073,0.5570001956747561,0.6961669978568674,0.4434768439546215,0.41822445563581934,0.3837876782521772,-0.2943720145314594,0.0220845848938058,0.1743271278803126,0.15558951774563856,0.09756494354637765,0.06422825972093346,-0.312849754882448,0.642494601160619,0.6246307226032081,1.0,0.5634650522827013,0.5580369755206981,0.5067626820685027,-0.30166659698350307,0.027365299851961723,0.17638207895667166,0.24330619098646475,-0.24739164133803326,0.01224912053496774,-0.03776942273892789,-0.3211520593618918,0.0067165870478064086,0.582616331177928,0.5590828994986347,0.7284034056213493,0.45701961380911776
g2twordss,0.028847506804618585,0.28659129274521133,-0.2900661118048567,0.0023736944816759925,0.006485758165679351,0.04036123981495293,-0.2642322818861002,6.591840481969392e-05,0.16802408529784613,0.12996867267856746,0.10147477024498526,0.049325160942235075,-0.2733987587929917,-0.02291275301564257,0.456058905942167,0.38910317403336353,0.39393347649372595,0.45046987686744744,-0.26499045674968263,-0.0005737676667979047,0.1681532293148184,0.21937161458157328,0.017410294213873388,0.0515678168164622,-0.3027259043799233,-0.046967860119457285,0.7005062922482237,0.5342198999856186,0.47755139223303683,0.6380739056321469,0.5212753054316028,0.35483455624586746,-0.2632068155509513,-0.0025495916089766264,0.17072621310733918,0.131489398849857,0.036606509796173525,0.05699263179043061,-0.2938268172405425,0.82959799256619,0.5805337556194786,0.5634650522827013,1.0,0.6428867448025869,0.49008689303910075,-0.26519573911897426,-0.0018488173062791808,0.17344768073871,0.21156586131129046,-0.21919543525683022,-0.035970588842395845,0.015723593631021323,-0.300541131795154,-0.03173479186836744,0.6599916583395145,0.5524291571131223,0.5205824521149884,0.5957065768181066
g2readbsraw,0.06637576589176293,0.2675395267511127,-0.2724742170417254,0.020292017085380237,-0.020587904496801902,0.07019918801051665,-0.2617218331628747,0.03408373673920865,0.1711788231897581,0.0889114376969738,0.11862089214619315,0.01365929224123865,-0.26124703594039067,-0.04023747886765933,0.35987680601503835,0.3486979773125465,0.3829926671621836,0.35039450265377026,-0.26524506353766203,0.03585937863740674,0.17214083479375417,0.21006457791691438,0.027996221453806477,0.0021436845325079976,-0.28942608408436343,-0.03832663168856516,0.5779065922526869,0.49787778461907845,0.4561089303583593,0.5361931972305183,0.5347604452828632,0.4179843015184617,-0.26369477385826134,0.034059296946134576,0.17341581066203607,0.10769390025068641,0.0341475921286971,0.03693091633054861,-0.25974716415033994,0.7142513890164153,0.5813224925603687,0.5580369755206981,0.6428867448025869,1.0,0.6172417931494512,-0.26931428452248146,0.0374060756048217,0.17819307589898903,0.18533832322523283,-0.19433767335591315,0.005763250070204733,-0.01544132450759732,-0.27543130975516156,-0.06061189986468327,0.6367450882167635,0.5602324007093834,0.5221097077287508,0.5552787092514042
g2mathbsraw,0.01739080946601591,0.2500960656197088,-0.2551451762948705,0.02568443642452561,-0.004112422363441979,0.046286848918810845,-0.2114192933179821,-0.00839403736497685,0.1648188212070696,0.0870267673253531,0.08154820520239342,-0.0017191282508854646,-0.18884456494742216,-0.023472034753053716,0.33303407741775265,0.3954391427169538,0.3699186922777311,0.31672999329919455,-0.21097597243055402,-0.009837172762219867,0.16475763863466078,0.159004469933887,0.012749540533691015,0.03945055173447298,-0.21845765998628733,-0.036018247027160756,0.43927688336101267,0.5114810262860592,0.3969093050233346,0.3807706677483673,0.37818164850523145,0.4613024042929198,-0.21219455841469892,-0.008975724126055592,0.16691943432207226,0.15036382410935792,0.03336368416807245,0.0026313053941138622,-0.21277970318309297,0.5780972466734462,0.678124688127273,0.5067626820685027,0.49008689303910075,0.6172417931494512,1.0,-0.21694278098688657,-0.006527615479849062,0.1732297327978382,0.20194766722425705,-0.2069451222857084,-0.015311384031305327,-0.026934065877646483,-0.21144302644561952,-0.028951335434344215,0.4959427127351721,0.5656798889804084,0.4253569077306449,0.4413835690105142
3innercity,0.019732223072594177,-0.6995513643944367,0.706410691503148,-0.02329635663254871,-0.042230420222436615,0.051033133224168026,0.9723325323060379,-0.18873532172971957,-0.5248004021667377,-0.4502095501010227,-0.1743511098546301,-0.14172514983161957,0.44920836490371874,-0.08515284834748277,-0.08755627289553454,-0.08423813176380572,-0.20523854272621678,-0.09583088632478062,0.9880548725749556,-0.19749387059083254,-0.5253648790965971,-0.541555206091312,-0.06463818635434217,0.05353542619234754,0.4541026271471598,-0.03370272753747338,-0.3072059322841952,-0.2672640828646818,-0.27937690634525314,-0.22863780189168542,-0.15918825285180094,-0.22560124340588092,0.9900233119709416,-0.1978365091791331,-0.5270635736303285,-0.3845083259918315,-0.05337640899928791,-0.05426124096311372,0.43901313320414315,-0.3163239434658512,-0.23912099358449262,-0.30166659698350307,-0.26519573911897426,-0.26931428452248146,-0.21694278098688657,1.0,-0.20218724118176043,-0.5264964618010773,-0.527058905346818,0.5085597159061679,-0.0032620867304241513,0.09311804619754956,0.45519216626583975,0.00643439633804235,-0.21997408603771565,-0.21438696955777192,-0.22995630637063258,-0.20802968698722907
3suburban,-0.013249118088800624,-0.09289028688055304,0.09126803934571553,0.020595182194719844,-0.02252259524645699,0.03905912175249358,-0.16554196485706985,0.9747767996630357,-0.6018819296804078,-0.13699971279040699,-0.04449297351648333,0.09482371547956381,-0.14354643473584847,-0.0839569018728194,0.027054109013005118,0.02184393342943694,0.003071742685018099,0.02688373710645142,-0.1855802992692473,0.9882594505916886,-0.6025293157388215,-0.04669729652517104,-0.029470774487296653,-0.08047674604669543,-0.16003955211945067,-0.04173336742750445,0.006234188225037739,-0.00826316886882388,0.02456017662034061,0.04420840438637397,0.033525030187523105,0.021076794998278466,-0.18880091664858853,0.9899420313848001,-0.6044775107853472,-0.09574684474992903,-0.0552730421049371,-0.03834134406720604,-0.15853785610809645,-0.009197521706116091,-0.021146094404368564,0.027365299851961723,-0.0018488173062791808,0.0374060756048217,-0.006527615479849062,-0.20218724118176043,1.0,-0.6038271028193042,-0.12402685010681311,0.12980880676553877,0.03130130635461698,0.040403433091976464,-0.17812628540481915,-0.10225197560839484,0.002538427245170798,-0.02325432390107474,0.01933456751536559,-0.012294235437885171
3rural,-0.009287039675195377,0.5508678333669601,-0.5528462006783464,-0.01266304698082624,0.03396495395207537,-0.09775844569392737,-0.5349246998827617,-0.5940376698709737,0.9924764419033056,0.39902031307426356,0.15896542409780584,0.032663637868443327,-0.19324843064702377,0.13917163284806477,0.010086785261102066,0.03183082238769755,0.14210766969847147,0.006173601449003794,-0.5307171452009795,-0.598100382065479,0.9935475626630739,0.40061491264271254,0.05259024862675433,0.008949347040752583,-0.18671962968030992,0.05874030570561459,0.19590530168650563,0.1814069527408388,0.15858813808432778,0.11330464725787263,0.06669872210363807,0.141808890034967,-0.5296632231681236,-0.5991149353710219,0.9967708898256281,0.31942913216628716,0.04270674621181011,0.043709282209026534,-0.1762660251726501,0.23260178436539233,0.18824300279015876,0.17638207895667166,0.17344768073871,0.17819307589898903,0.1732297327978382,-0.5264964618010773,-0.6038271028193042,1.0,0.43918033403443557,-0.4308721413089718,-0.04288873519559914,-0.14761491693536138,-0.16538417173773917,0.07555992863593142,0.14626068396177697,0.16372808160225705,0.14068849173724626,0.14259680078053893
